percent,nCrystals
16.666666666666664,9
11.11111111111111,6
16.666666666666664,9
50.0,27
48.148148148148145,26
66.66666666666666,36
83.33333333333334,45
75.92592592592592,41
14.814814814814813,8
74.07407407407408,40
14.814814814814813,8
68.51851851851852,37
75.92592592592592,41
22.22222222222222,12
48.148148148148145,26
16.666666666666664,9
92.5925925925926,50
66.66666666666666,36
85.18518518518519,46
37.03703703703704,20
38.88888888888889,21
44.44444444444444,24
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
44.44444444444444,24
11.11111111111111,6
40.74074074074074,22
22.22222222222222,12
14.814814814814813,8
24.074074074074073,13
20.37037037037037,11
14.814814814814813,8
38.88888888888889,21
51.85185185185185,28
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
16.666666666666664,9
14.814814814814813,8
33.33333333333333,18
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
20.37037037037037,11
37.03703703703704,20
27.77777777777778,15
33.33333333333333,18
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
27.77777777777778,15
14.814814814814813,8
14.814814814814813,8
20.37037037037037,11
27.77777777777778,15
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
31.48148148148148,17
7.4074074074074066,4
20.37037037037037,11
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
20.37037037037037,11
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
31.48148148148148,17
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
14.814814814814813,8
29.629629629629626,16
22.22222222222222,12
27.77777777777778,15
33.33333333333333,18
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
40.74074074074074,22
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
44.44444444444444,24
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
27.77777777777778,15
29.629629629629626,16
27.77777777777778,15
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
20.37037037037037,11
27.77777777777778,15
27.77777777777778,15
100.0,54
100.0,54
7.4074074074074066,4
100.0,54
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
100.0,54
16.666666666666664,9
96.29629629629629,52
100.0,54
44.44444444444444,24
88.88888888888889,48
33.33333333333333,18
55.55555555555556,30
57.407407407407405,31
57.407407407407405,31
16.666666666666664,9
64.81481481481481,35
79.62962962962963,43
88.88888888888889,48
77.77777777777779,42
16.666666666666664,9
87.03703703703704,47
66.66666666666666,36
31.48148148148148,17
51.85185185185185,28
7.4074074074074066,4
16.666666666666664,9
51.85185185185185,28
57.407407407407405,31
61.111111111111114,33
11.11111111111111,6
27.77777777777778,15
16.666666666666664,9
59.25925925925925,32
11.11111111111111,6
16.666666666666664,9
7.4074074074074066,4
27.77777777777778,15
55.55555555555556,30
38.88888888888889,21
16.666666666666664,9
31.48148148148148,17
11.11111111111111,6
38.88888888888889,21
22.22222222222222,12
16.666666666666664,9
50.0,27
11.11111111111111,6
40.74074074074074,22
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
24.074074074074073,13
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
16.666666666666664,9
37.03703703703704,20
22.22222222222222,12
22.22222222222222,12
31.48148148148148,17
16.666666666666664,9
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
33.33333333333333,18
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
44.44444444444444,24
22.22222222222222,12
27.77777777777778,15
20.37037037037037,11
27.77777777777778,15
20.37037037037037,11
29.629629629629626,16
29.629629629629626,16
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
27.77777777777778,15
14.814814814814813,8
27.77777777777778,15
11.11111111111111,6
33.33333333333333,18
22.22222222222222,12
29.629629629629626,16
29.629629629629626,16
38.88888888888889,21
25.925925925925924,14
22.22222222222222,12
33.33333333333333,18
22.22222222222222,12
11.11111111111111,6
25.925925925925924,14
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
20.37037037037037,11
18.51851851851852,10
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
18.51851851851852,10
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
29.629629629629626,16
14.814814814814813,8
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
20.37037037037037,11
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
27.77777777777778,15
14.814814814814813,8
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
27.77777777777778,15
11.11111111111111,6
29.629629629629626,16
16.666666666666664,9
29.629629629629626,16
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
22.22222222222222,12
20.37037037037037,11
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
22.22222222222222,12
24.074074074074073,13
100.0,54
100.0,54
11.11111111111111,6
100.0,54
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
14.814814814814813,8
100.0,54
92.5925925925926,50
38.88888888888889,21
68.51851851851852,37
66.66666666666666,36
11.11111111111111,6
66.66666666666666,36
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
64.81481481481481,35
11.11111111111111,6
68.51851851851852,37
79.62962962962963,43
100.0,54
94.44444444444444,51
79.62962962962963,43
37.03703703703704,20
55.55555555555556,30
18.51851851851852,10
37.03703703703704,20
57.407407407407405,31
64.81481481481481,35
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
11.11111111111111,6
48.148148148148145,26
40.74074074074074,22
16.666666666666664,9
27.77777777777778,15
20.37037037037037,11
48.148148148148145,26
16.666666666666664,9
59.25925925925925,32
38.88888888888889,21
55.55555555555556,30
16.666666666666664,9
22.22222222222222,12
50.0,27
16.666666666666664,9
16.666666666666664,9
18.51851851851852,10
16.666666666666664,9
7.4074074074074066,4
38.88888888888889,21
25.925925925925924,14
22.22222222222222,12
16.666666666666664,9
33.33333333333333,18
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
14.814814814814813,8
27.77777777777778,15
40.74074074074074,22
50.0,27
27.77777777777778,15
33.33333333333333,18
22.22222222222222,12
31.48148148148148,17
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
37.03703703703704,20
14.814814814814813,8
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
11.11111111111111,6
38.88888888888889,21
22.22222222222222,12
38.88888888888889,21
22.22222222222222,12
29.629629629629626,16
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
20.37037037037037,11
7.4074074074074066,4
22.22222222222222,12
20.37037037037037,11
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
22.22222222222222,12
7.4074074074074066,4
14.814814814814813,8
22.22222222222222,12
22.22222222222222,12
16.666666666666664,9
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
25.925925925925924,14
27.77777777777778,15
11.11111111111111,6
7.4074074074074066,4
14.814814814814813,8
11.11111111111111,6
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
11.11111111111111,6
20.37037037037037,11
24.074074074074073,13
27.77777777777778,15
11.11111111111111,6
14.814814814814813,8
22.22222222222222,12
35.18518518518518,19
22.22222222222222,12
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
22.22222222222222,12
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
16.666666666666664,9
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
33.33333333333333,18
11.11111111111111,6
27.77777777777778,15
20.37037037037037,11
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
7.4074074074074066,4
16.666666666666664,9
16.666666666666664,9
27.77777777777778,15
27.77777777777778,15
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
16.666666666666664,9
29.629629629629626,16
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
20.37037037037037,11
22.22222222222222,12
22.22222222222222,12
27.77777777777778,15
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
20.37037037037037,11
11.11111111111111,6
16.666666666666664,9
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
22.22222222222222,12
22.22222222222222,12
11.11111111111111,6
11.11111111111111,6
100.0,54
100.0,54
22.22222222222222,12
100.0,54
11.11111111111111,6
31.48148148148148,17
18.51851851851852,10
100.0,54
92.5925925925926,50
11.11111111111111,6
70.37037037037037,38
22.22222222222222,12
92.5925925925926,50
27.77777777777778,15
16.666666666666664,9
11.11111111111111,6
14.814814814814813,8
11.11111111111111,6
29.629629629629626,16
62.96296296296296,34
87.03703703703704,47
92.5925925925926,50
75.92592592592592,41
96.29629629629629,52
75.92592592592592,41
20.37037037037037,11
22.22222222222222,12
42.592592592592595,23
27.77777777777778,15
22.22222222222222,12
7.4074074074074066,4
11.11111111111111,6
27.77777777777778,15
11.11111111111111,6
29.629629629629626,16
11.11111111111111,6
44.44444444444444,24
42.592592592592595,23
18.51851851851852,10
37.03703703703704,20
46.2962962962963,25
22.22222222222222,12
27.77777777777778,15
14.814814814814813,8
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
22.22222222222222,12
22.22222222222222,12
14.814814814814813,8
11.11111111111111,6
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
22.22222222222222,12
27.77777777777778,15
11.11111111111111,6
29.629629629629626,16
20.37037037037037,11
14.814814814814813,8
29.629629629629626,16
22.22222222222222,12
22.22222222222222,12
25.925925925925924,14
16.666666666666664,9
22.22222222222222,12
11.11111111111111,6
35.18518518518518,19
22.22222222222222,12
16.666666666666664,9
27.77777777777778,15
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
22.22222222222222,12
29.629629629629626,16
27.77777777777778,15
22.22222222222222,12
11.11111111111111,6
16.666666666666664,9
22.22222222222222,12
16.666666666666664,9
11.11111111111111,6
42.592592592592595,23
22.22222222222222,12
38.88888888888889,21
27.77777777777778,15
16.666666666666664,9
16.666666666666664,9
16.666666666666664,9
29.629629629629626,16
14.814814814814813,8
16.666666666666664,9
29.629629629629626,16
25.925925925925924,14
